frame_id,num_gt,num_detections,num_matched_gt,num_unmatched_gt,num_tp_dets,num_fp_dets
2,2,6,2,0,2,4
4,2,7,2,0,2,5
6,2,6,1,1,1,5
8,2,7,2,0,2,5
10,2,8,2,0,2,6
12,2,9,2,0,2,7
14,2,9,2,0,2,7
16,2,9,2,0,2,7
18,2,8,1,1,1,7
20,2,8,1,1,1,7
22,2,8,1,1,1,7
24,2,9,2,0,2,7
26,2,8,1,1,1,7
28,2,8,2,0,2,6
30,2,7,1,1,1,6
32,2,8,1,1,1,7
34,2,6,1,1,1,5
36,2,6,1,1,1,5
38,2,6,1,1,1,5
40,2,6,1,1,1,5
42,2,7,2,0,2,5
44,2,9,2,0,2,7
46,2,8,2,0,2,6
48,2,9,2,0,2,7
50,2,10,2,0,2,8
52,2,11,2,0,2,9
54,2,10,1,1,1,9
56,2,8,1,1,1,7
58,2,8,1,1,1,7
60,2,8,1,1,1,7
62,2,8,1,1,1,7
64,2,9,1,1,1,8
66,2,7,1,1,1,6
68,2,8,1,1,1,7
70,2,8,1,1,1,7
72,2,9,2,0,2,7
74,2,10,2,0,2,8
76,2,13,2,0,2,11
78,2,12,2,0,2,10
80,2,12,2,0,2,10
82,2,9,2,0,2,7
84,2,10,2,0,2,8
86,2,7,2,0,2,5
88,2,9,2,0,2,7
90,2,8,1,1,1,7
92,2,8,2,0,2,6
94,2,8,2,0,2,6
96,2,11,2,0,2,9
98,2,9,2,0,2,7
100,2,10,2,0,2,8
102,2,11,2,0,2,9
104,2,11,2,0,2,9
106,2,7,2,0,2,5
108,2,11,2,0,2,9
110,2,12,2,0,2,10
112,2,11,2,0,2,9
114,2,10,2,0,2,8
116,2,14,2,0,2,12
118,2,10,2,0,2,8
120,2,12,2,0,2,10
122,2,10,2,0,2,8
124,2,11,2,0,2,9
126,2,12,2,0,2,10
128,2,11,2,0,2,9
130,2,12,2,0,2,10
132,2,11,2,0,2,9
134,2,13,2,0,2,11
136,2,11,2,0,2,9
138,2,13,2,0,2,11
140,2,14,2,0,2,12
142,2,14,2,0,2,12
144,2,13,2,0,2,11
146,2,12,2,0,2,10
148,2,15,1,1,1,14
150,2,13,2,0,2,11
152,2,13,1,1,1,12
154,2,15,2,0,2,13
156,2,13,1,1,1,12
158,2,12,2,0,2,10
160,2,11,2,0,2,9
162,2,10,2,0,2,8
164,2,11,2,0,2,9
166,2,11,2,0,2,9
168,2,8,2,0,2,6
170,2,11,2,0,2,9
172,2,10,2,0,2,8
174,2,12,2,0,2,10
176,2,13,2,0,2,11
178,2,12,2,0,2,10
180,2,13,2,0,2,11
182,2,12,2,0,2,10
184,2,13,2,0,2,11
186,2,9,2,0,2,7
188,2,8,2,0,2,6
190,2,8,2,0,2,6
192,2,9,2,0,2,7
194,2,10,2,0,2,8
196,2,12,2,0,2,10
198,2,10,2,0,2,8
200,2,12,1,1,1,11
202,2,12,1,1,1,11
204,2,11,1,1,1,10
206,2,13,1,1,1,12
208,2,9,1,1,1,8
210,2,9,1,1,1,8
212,2,7,2,0,2,5
214,2,9,2,0,2,7
216,2,10,2,0,2,8
218,2,11,2,0,2,9
220,2,9,2,0,2,7
222,2,9,1,1,1,8
224,2,9,1,1,1,8
226,2,9,1,1,1,8
228,2,9,1,1,1,8
230,2,8,1,1,1,7
232,2,8,1,1,1,7
234,2,8,1,1,1,7
236,2,9,1,1,1,8
238,2,9,1,1,1,8
240,2,9,1,1,1,8
242,2,9,1,1,1,8
244,2,8,2,0,2,6
246,2,8,2,0,2,6
248,2,9,1,1,1,8
250,2,8,2,0,2,6
252,2,7,2,0,2,5
254,2,7,2,0,2,5
256,2,8,2,0,2,6
258,2,7,2,0,2,5
260,2,6,2,0,2,4
262,2,8,2,0,2,6
264,2,10,2,0,2,8
266,2,10,2,0,2,8
268,2,14,1,1,1,13
270,2,11,2,0,2,9
272,2,11,2,0,2,9
274,2,9,2,0,2,7
276,2,12,2,0,2,10
278,2,12,0,2,0,12
280,2,14,2,0,2,12
282,2,14,1,1,1,13
284,2,12,2,0,2,10
286,2,16,0,2,0,16
288,2,17,1,1,1,16
290,2,13,1,1,1,12
292,2,19,1,1,1,18
294,2,15,1,1,1,14
296,2,14,1,1,1,13
298,2,14,0,2,0,14
300,2,16,1,1,1,15
302,2,22,1,1,1,21
304,2,17,0,2,0,17
306,2,20,0,2,0,20
308,2,18,1,1,1,17
310,2,19,1,1,1,18
312,2,18,1,1,1,17
314,2,16,1,1,1,15
316,2,17,1,1,1,16
318,2,19,1,1,1,18
320,2,13,1,1,1,12
322,2,15,0,2,0,15
324,2,17,0,2,0,17
326,2,17,0,2,0,17
328,2,16,0,2,0,16
330,2,16,0,2,0,16
332,1,14,0,1,0,14
334,1,15,0,1,0,15
336,1,13,0,1,0,13
338,1,15,0,1,0,15
340,1,17,0,1,0,17
342,1,15,0,1,0,15
344,1,14,0,1,0,14
346,1,18,0,1,0,18
348,1,17,0,1,0,17
350,1,16,0,1,0,16
352,1,14,0,1,0,14
354,1,12,0,1,0,12
356,1,14,0,1,0,14
358,1,15,0,1,0,15
360,1,14,0,1,0,14
362,1,11,0,1,0,11
364,1,12,0,1,0,12
366,1,10,0,1,0,10
368,1,10,0,1,0,10
370,1,10,0,1,0,10
372,1,10,0,1,0,10
374,1,9,0,1,0,9
376,1,9,0,1,0,9
378,1,8,0,1,0,8
380,1,8,0,1,0,8
382,1,6,0,1,0,6
384,1,11,0,1,0,11
386,1,10,0,1,0,10
388,1,11,0,1,0,11
390,1,16,0,1,0,16
392,1,13,0,1,0,13
394,1,15,0,1,0,15
396,1,13,0,1,0,13
398,1,16,0,1,0,16
400,1,17,0,1,0,17
402,1,13,0,1,0,13
404,1,13,0,1,0,13
406,1,13,0,1,0,13
408,0,14,0,0,0,14
410,0,16,0,0,0,16
412,0,12,0,0,0,12
414,0,19,0,0,0,19
416,0,18,0,0,0,18
418,0,19,0,0,0,19
420,0,12,0,0,0,12
422,0,16,0,0,0,16
424,0,14,0,0,0,14
426,0,11,0,0,0,11
428,0,16,0,0,0,16
430,0,12,0,0,0,12
432,0,16,0,0,0,16
434,0,15,0,0,0,15
436,0,12,0,0,0,12
438,0,13,0,0,0,13
440,0,12,0,0,0,12
442,0,12,0,0,0,12
444,0,10,0,0,0,10
446,0,10,0,0,0,10
448,0,10,0,0,0,10
450,0,10,0,0,0,10
452,0,9,0,0,0,9
454,0,8,0,0,0,8
456,0,6,0,0,0,6
458,0,5,0,0,0,5
460,0,5,0,0,0,5
462,0,4,0,0,0,4
464,0,3,0,0,0,3
466,0,3,0,0,0,3
468,0,4,0,0,0,4
470,0,3,0,0,0,3
472,0,5,0,0,0,5
474,0,6,0,0,0,6
476,0,7,0,0,0,7
478,0,9,0,0,0,9
480,0,7,0,0,0,7
482,0,11,0,0,0,11
484,0,8,0,0,0,8
486,0,13,0,0,0,13
488,0,14,0,0,0,14
490,0,14,0,0,0,14
492,0,17,0,0,0,17
494,0,16,0,0,0,16
496,0,17,0,0,0,17
498,0,14,0,0,0,14
500,0,17,0,0,0,17
502,0,19,0,0,0,19
504,0,9,0,0,0,9
506,0,17,0,0,0,17
508,0,13,0,0,0,13
510,0,15,0,0,0,15
512,0,11,0,0,0,11
514,0,9,0,0,0,9
516,0,7,0,0,0,7
518,0,7,0,0,0,7
520,0,3,0,0,0,3
522,0,4,0,0,0,4
524,0,3,0,0,0,3
526,0,3,0,0,0,3
528,0,6,0,0,0,6
530,0,4,0,0,0,4
532,0,6,0,0,0,6
534,0,5,0,0,0,5
536,0,4,0,0,0,4
538,0,6,0,0,0,6
540,0,6,0,0,0,6
542,0,4,0,0,0,4
544,0,3,0,0,0,3
546,0,6,0,0,0,6
548,0,3,0,0,0,3
550,0,3,0,0,0,3
552,0,2,0,0,0,2
554,0,8,0,0,0,8
556,0,4,0,0,0,4
558,0,6,0,0,0,6
560,0,6,0,0,0,6
562,0,6,0,0,0,6
564,0,5,0,0,0,5
566,0,5,0,0,0,5
568,0,4,0,0,0,4
570,0,8,0,0,0,8
572,0,6,0,0,0,6
574,0,5,0,0,0,5
576,0,11,0,0,0,11
578,0,12,0,0,0,12
580,0,15,0,0,0,15
582,0,11,0,0,0,11
584,0,10,0,0,0,10
586,0,7,0,0,0,7
588,0,6,0,0,0,6
590,0,8,0,0,0,8
592,0,7,0,0,0,7
594,0,10,0,0,0,10
596,0,10,0,0,0,10
598,0,10,0,0,0,10
600,0,8,0,0,0,8
602,0,7,0,0,0,7
604,0,10,0,0,0,10
606,0,9,0,0,0,9
608,0,11,0,0,0,11
610,1,9,0,1,0,9
612,1,9,0,1,0,9
614,1,7,0,1,0,7
616,2,5,0,2,0,5
618,2,8,0,2,0,8
620,2,10,1,1,1,9
622,2,6,0,2,0,6
624,2,7,1,1,1,6
626,2,7,2,0,2,5
628,2,8,2,0,2,6
630,2,9,2,0,2,7
632,2,7,2,0,2,5
634,2,9,0,2,0,9
636,2,9,1,1,1,8
638,2,9,2,0,2,7
640,2,6,1,1,1,5
642,2,6,0,2,0,6
644,2,4,2,0,2,2
646,2,9,0,2,0,9
648,2,8,0,2,0,8
650,2,8,1,1,1,7
652,2,5,0,2,0,5
654,2,7,2,0,2,5
656,2,4,2,0,2,2
658,2,5,2,0,2,3
660,2,5,2,0,2,3
662,2,3,2,0,2,1
664,2,4,2,0,2,2
666,2,2,2,0,2,0
668,2,2,2,0,2,0
670,2,2,2,0,2,0
672,2,2,1,1,1,1
674,2,2,1,1,1,1
676,2,2,1,1,1,1
678,2,3,1,1,1,2
680,2,3,1,1,1,2
682,2,3,1,1,1,2
684,2,3,1,1,1,2
686,2,4,2,0,2,2
688,2,4,1,1,1,3
690,2,5,2,0,2,3
692,2,4,1,1,1,3
694,2,4,2,0,2,2
696,2,5,2,0,2,3
698,2,4,1,1,1,3
700,2,4,2,0,2,2
702,2,4,2,0,2,2
704,2,4,2,0,2,2
706,2,5,2,0,2,3
708,2,4,2,0,2,2
710,2,4,2,0,2,2
712,2,4,2,0,2,2
714,2,5,2,0,2,3
716,2,5,2,0,2,3
718,2,4,2,0,2,2
720,2,4,2,0,2,2
722,2,6,2,0,2,4
724,2,4,2,0,2,2
726,2,4,2,0,2,2
728,2,3,2,0,2,1
730,2,4,1,1,1,3
732,2,5,2,0,2,3
734,2,4,2,0,2,2
736,2,5,2,0,2,3
738,2,4,2,0,2,2
740,2,6,0,2,0,6
742,2,7,1,1,1,6
744,2,5,2,0,2,3
746,2,4,1,1,1,3
748,2,4,2,0,2,2
750,2,4,2,0,2,2
752,2,3,1,1,1,2
754,2,3,1,1,1,2
756,2,3,1,1,1,2
758,2,3,1,1,1,2
760,2,6,2,0,2,4
762,2,6,2,0,2,4
764,2,3,2,0,2,1
766,2,5,1,1,1,4
768,2,8,1,1,1,7
770,2,4,1,1,1,3
772,2,5,1,1,1,4
774,2,3,1,1,1,2
776,2,3,2,0,2,1
778,2,3,2,0,2,1
780,2,5,2,0,2,3
782,2,6,2,0,2,4
784,2,8,2,0,2,6
786,2,8,1,1,1,7
788,2,7,2,0,2,5
790,2,4,2,0,2,2
792,2,7,2,0,2,5
794,2,7,2,0,2,5
796,2,4,2,0,2,2
798,2,2,2,0,2,0
800,2,3,2,0,2,1
802,2,4,2,0,2,2
804,2,3,1,1,1,2
806,2,4,2,0,2,2
808,2,4,2,0,2,2
810,2,4,2,0,2,2
812,2,4,2,0,2,2
814,2,4,2,0,2,2
816,2,6,2,0,2,4
818,2,4,2,0,2,2
820,2,6,2,0,2,4
822,2,5,2,0,2,3
824,2,6,2,0,2,4
826,2,4,2,0,2,2
828,2,5,1,1,1,4
830,2,4,1,1,1,3
832,2,2,1,1,1,1
834,2,2,1,1,1,1
836,2,3,1,1,1,2
838,2,2,2,0,2,0
840,2,2,2,0,2,0
842,2,3,1,1,1,2
844,2,3,2,0,2,1
846,2,2,2,0,2,0
848,2,2,2,0,2,0
850,2,2,2,0,2,0
852,2,2,2,0,2,0
854,2,2,2,0,2,0
856,2,2,2,0,2,0
858,2,2,2,0,2,0
860,2,4,2,0,2,2
862,2,2,2,0,2,0
864,2,2,2,0,2,0
866,2,3,1,1,1,2
868,2,2,1,1,1,1
870,2,4,1,1,1,3
872,2,2,1,1,1,1
874,2,2,2,0,2,0
876,2,3,2,0,2,1
878,2,2,1,1,1,1
880,2,5,2,0,2,3
882,2,4,2,0,2,2
884,2,4,1,1,1,3
886,2,3,2,0,2,1
888,2,4,1,1,1,3
890,2,6,2,0,2,4
892,2,5,2,0,2,3
894,2,4,2,0,2,2
896,2,4,2,0,2,2
898,2,4,2,0,2,2
900,2,3,2,0,2,1
902,2,3,2,0,2,1
904,2,3,2,0,2,1
906,2,2,2,0,2,0
908,2,4,2,0,2,2
910,2,3,1,1,1,2
912,2,4,1,1,1,3
914,2,3,1,1,1,2
916,2,5,1,1,1,4
918,2,6,1,1,1,5
920,2,3,2,0,2,1
922,2,3,2,0,2,1
924,2,4,1,1,1,3
926,2,5,1,1,1,4
928,2,3,1,1,1,2
930,2,2,2,0,2,0
932,2,4,2,0,2,2
934,2,5,2,0,2,3
936,2,6,2,0,2,4
938,2,3,2,0,2,1
940,2,4,2,0,2,2
942,2,3,2,0,2,1
944,2,3,2,0,2,1
946,2,4,2,0,2,2
948,2,5,2,0,2,3
950,2,6,2,0,2,4
952,2,5,2,0,2,3
954,2,6,2,0,2,4
956,2,4,2,0,2,2
958,2,4,2,0,2,2
960,2,2,2,0,2,0
962,2,4,2,0,2,2
964,2,4,2,0,2,2
966,2,4,2,0,2,2
968,2,3,2,0,2,1
970,2,2,2,0,2,0
972,2,3,2,0,2,1
974,2,4,2,0,2,2
976,2,5,2,0,2,3
978,2,7,2,0,2,5
980,2,6,2,0,2,4
982,2,5,2,0,2,3
984,2,6,2,0,2,4
986,2,3,2,0,2,1
988,2,5,2,0,2,3
990,2,4,2,0,2,2
992,2,6,2,0,2,4
994,2,7,2,0,2,5
996,2,7,2,0,2,5
998,2,6,2,0,2,4
1000,2,4,2,0,2,2
1002,2,5,2,0,2,3
1004,2,5,2,0,2,3
1006,2,5,2,0,2,3
1008,2,6,2,0,2,4
1010,2,6,2,0,2,4
1012,2,6,2,0,2,4
1014,2,6,2,0,2,4
1016,2,7,2,0,2,5
1018,2,5,2,0,2,3
1020,2,5,2,0,2,3
1022,2,5,2,0,2,3
1024,2,7,2,0,2,5
1026,2,6,2,0,2,4
1028,2,5,2,0,2,3
1030,2,6,2,0,2,4
1032,2,5,2,0,2,3
1034,2,4,2,0,2,2
1036,2,4,2,0,2,2
1038,2,4,2,0,2,2
1040,2,6,2,0,2,4
1042,2,5,2,0,2,3
1044,2,5,2,0,2,3
1046,2,6,2,0,2,4
1048,2,6,2,0,2,4
1050,2,5,2,0,2,3
1052,2,5,2,0,2,3
1054,2,5,2,0,2,3
1056,2,4,2,0,2,2
1058,2,6,2,0,2,4
1060,2,5,2,0,2,3
1062,2,4,2,0,2,2
1064,2,4,2,0,2,2
1066,2,5,2,0,2,3
1068,2,6,2,0,2,4
1070,2,4,2,0,2,2
1072,2,2,1,1,1,1
1074,2,5,2,0,2,3
1076,2,5,2,0,2,3
1078,2,5,2,0,2,3
1080,2,7,2,0,2,5
1082,2,8,2,0,2,6
1084,2,9,2,0,2,7
1086,2,9,2,0,2,7
1088,2,11,2,0,2,9
1090,2,12,2,0,2,10
1092,2,11,2,0,2,9
1094,2,11,2,0,2,9
1096,2,10,2,0,2,8
1098,2,8,1,1,1,7
1100,2,7,1,1,1,6
1102,2,9,1,1,1,8
1104,2,6,0,2,0,6
1106,2,6,0,2,0,6
1108,2,5,0,2,0,5
1110,2,6,1,1,1,5
1112,2,8,1,1,1,7
1114,2,6,1,1,1,5
1116,2,8,2,0,2,6
1118,2,7,2,0,2,5
1120,2,7,2,0,2,5
1122,2,6,1,1,1,5
1124,2,8,1,1,1,7
1126,2,6,1,1,1,5
1128,2,8,0,2,0,8
1130,2,10,1,1,1,9
1132,2,9,1,1,1,8
1134,2,10,0,2,0,10
1136,2,7,0,2,0,7
1138,2,6,0,2,0,6
1140,2,9,0,2,0,9
1142,2,8,0,2,0,8
1144,2,8,0,2,0,8
1146,2,10,0,2,0,10
1148,2,8,0,2,0,8
1150,2,7,0,2,0,7
1152,2,8,0,2,0,8
1154,2,6,1,1,1,5
1156,2,6,1,1,1,5
1158,2,6,1,1,1,5
1160,2,6,1,1,1,5
1162,2,7,1,1,1,6
1164,2,8,1,1,1,7
1166,2,8,1,1,1,7
1168,2,7,1,1,1,6
1170,2,6,1,1,1,5
1172,2,5,1,1,1,4
1174,2,6,1,1,1,5
1176,2,7,1,1,1,6
1178,2,5,1,1,1,4
1180,2,7,1,1,1,6
1182,2,6,1,1,1,5
1184,2,6,1,1,1,5
1186,2,6,1,1,1,5
1188,2,5,1,1,1,4
1190,2,5,1,1,1,4
1192,2,5,1,1,1,4
1194,2,6,1,1,1,5
1196,2,6,1,1,1,5
1198,2,5,1,1,1,4
1200,2,7,1,1,1,6
1202,2,6,0,2,0,6
1204,2,6,0,2,0,6
1206,2,6,0,2,0,6
1208,2,5,0,2,0,5
1210,2,7,0,2,0,7
1212,2,4,0,2,0,4
1214,2,6,0,2,0,6
1216,2,7,0,2,0,7
1218,2,7,0,2,0,7
1220,2,8,0,2,0,8
1222,2,9,0,2,0,9
1224,2,7,0,2,0,7
1226,2,7,0,2,0,7
1228,2,5,0,2,0,5
1230,2,8,1,1,1,7
1232,2,9,1,1,1,8
1234,2,6,0,2,0,6
1236,2,6,0,2,0,6
1238,2,5,0,2,0,5
1240,2,6,0,2,0,6
1242,2,6,0,2,0,6
1244,2,6,0,2,0,6
1246,2,5,0,2,0,5
1248,2,5,0,2,0,5
1250,2,9,1,1,1,8
1252,2,8,1,1,1,7
1254,2,8,1,1,1,7
1256,2,7,0,2,0,7
1258,2,7,1,1,1,6
1260,2,5,0,2,0,5
1262,2,5,0,2,0,5
1264,2,3,0,2,0,3
1266,2,4,0,2,0,4
1268,2,3,0,2,0,3
1270,2,6,0,2,0,6
1272,2,6,0,2,0,6
1274,2,6,0,2,0,6
1276,2,7,0,2,0,7
1278,2,3,0,2,0,3
1280,2,5,1,1,1,4
1282,2,7,1,1,1,6
1284,2,5,0,2,0,5
1286,2,8,0,2,0,8
1288,2,8,0,2,0,8
1290,2,8,0,2,0,8
1292,2,7,0,2,0,7
1294,2,5,0,2,0,5
1296,2,8,0,2,0,8
1298,2,8,0,2,0,8
1300,2,6,0,2,0,6
