frame_id,num_gt,num_detections,num_matched_gt,num_unmatched_gt,num_tp_dets,num_fp_dets
1302,2,4,0,2,0,4
1304,2,9,0,2,0,9
1306,2,11,0,2,0,11
1308,2,8,0,2,0,8
1310,2,9,0,2,0,9
1312,2,10,0,2,0,10
1314,2,4,0,2,0,4
1316,2,4,0,2,0,4
1318,2,5,0,2,0,5
1320,2,4,0,2,0,4
1322,2,9,0,2,0,9
1324,2,7,0,2,0,7
1326,2,8,0,2,0,8
1328,2,6,0,2,0,6
1330,2,7,0,2,0,7
1332,2,7,0,2,0,7
1334,2,6,0,2,0,6
1336,2,7,0,2,0,7
1338,2,11,0,2,0,11
1340,2,7,0,2,0,7
1342,2,7,0,2,0,7
1344,2,7,0,2,0,7
1346,2,8,0,2,0,8
1348,2,8,0,2,0,8
1350,2,6,0,2,0,6
1352,2,5,0,2,0,5
1354,2,8,0,2,0,8
1356,2,5,0,2,0,5
1358,2,4,0,2,0,4
1360,2,5,0,2,0,5
1362,2,6,0,2,0,6
1364,2,5,0,2,0,5
1366,2,4,0,2,0,4
1368,2,4,0,2,0,4
1370,2,4,0,2,0,4
1372,2,4,0,2,0,4
1374,2,4,0,2,0,4
1376,2,6,0,2,0,6
1378,2,4,0,2,0,4
1380,2,6,0,2,0,6
1382,2,6,0,2,0,6
1384,2,5,0,2,0,5
1386,2,4,0,2,0,4
1388,2,4,0,2,0,4
1390,2,5,0,2,0,5
1392,2,5,0,2,0,5
1394,2,5,0,2,0,5
1396,2,5,0,2,0,5
1398,2,6,0,2,0,6
1400,2,4,0,2,0,4
1402,2,6,0,2,0,6
1404,2,4,0,2,0,4
1406,2,4,0,2,0,4
1408,2,4,0,2,0,4
1410,2,5,0,2,0,5
1412,2,4,0,2,0,4
1414,2,4,0,2,0,4
1416,2,6,0,2,0,6
1418,2,4,0,2,0,4
1420,2,3,0,2,0,3
1422,2,4,0,2,0,4
1424,2,4,0,2,0,4
1426,2,6,0,2,0,6
1428,2,4,0,2,0,4
1430,2,4,0,2,0,4
1432,2,3,0,2,0,3
1434,2,4,0,2,0,4
1436,2,4,0,2,0,4
1438,2,3,0,2,0,3
1440,2,3,0,2,0,3
1442,2,2,0,2,0,2
1444,2,1,0,2,0,1
1446,2,4,0,2,0,4
1448,2,3,0,2,0,3
1450,2,3,0,2,0,3
1452,2,3,0,2,0,3
1454,2,4,0,2,0,4
1456,2,2,0,2,0,2
1458,2,4,0,2,0,4
1460,2,2,0,2,0,2
1462,2,4,0,2,0,4
1464,2,3,0,2,0,3
1466,2,3,0,2,0,3
1468,2,4,0,2,0,4
1470,2,3,0,2,0,3
1472,2,2,0,2,0,2
1474,2,2,0,2,0,2
1476,2,2,0,2,0,2
1478,2,2,0,2,0,2
1480,2,2,0,2,0,2
1482,2,2,0,2,0,2
1484,2,2,0,2,0,2
1486,2,3,0,2,0,3
1488,2,3,0,2,0,3
1490,2,4,0,2,0,4
1492,2,4,0,2,0,4
1494,2,3,0,2,0,3
1496,2,4,0,2,0,4
1498,2,4,0,2,0,4
1500,2,4,0,2,0,4
1502,2,2,0,2,0,2
1504,2,2,0,2,0,2
1506,2,2,0,2,0,2
1508,2,2,0,2,0,2
1510,2,3,0,2,0,3
1512,2,2,0,2,0,2
1514,2,3,0,2,0,3
1516,2,2,0,2,0,2
1518,2,3,0,2,0,3
1520,2,3,0,2,0,3
1522,2,3,0,2,0,3
1524,2,2,0,2,0,2
1526,2,3,0,2,0,3
1528,2,2,0,2,0,2
1530,2,4,0,2,0,4
1532,2,3,0,2,0,3
1534,2,3,0,2,0,3
1536,2,4,0,2,0,4
1538,2,3,1,1,1,2
1540,2,3,0,2,0,3
1542,2,3,1,1,1,2
1544,2,3,0,2,0,3
1546,2,5,0,2,0,5
1548,2,3,1,1,1,2
1550,2,4,1,1,1,3
1552,2,2,0,2,0,2
1554,2,4,1,1,1,3
1556,2,3,1,1,1,2
1558,2,5,1,1,1,4
1560,2,5,1,1,1,4
1562,2,5,1,1,1,4
1564,2,3,1,1,1,2
1566,2,4,1,1,1,3
1568,2,6,1,1,1,5
1570,2,3,0,2,0,3
1572,2,3,0,2,0,3
1574,2,3,0,2,0,3
1576,2,2,0,2,0,2
1578,2,3,1,1,1,2
1580,2,2,0,2,0,2
1582,2,1,0,2,0,1
1584,2,1,0,2,0,1
1586,2,2,0,2,0,2
1588,2,0,0,2,0,0
1590,2,0,0,2,0,0
1592,2,0,0,2,0,0
1594,2,0,0,2,0,0
1596,2,0,0,2,0,0
1598,2,0,0,2,0,0
1600,2,0,0,2,0,0
1602,2,0,0,2,0,0
1604,2,1,0,2,0,1
1606,2,1,0,2,0,1
1608,2,0,0,2,0,0
1610,2,1,0,2,0,1
1612,2,1,0,2,0,1
1614,2,4,0,2,0,4
1616,2,2,0,2,0,2
1618,2,2,0,2,0,2
1620,2,1,0,2,0,1
1622,2,3,0,2,0,3
1624,2,2,0,2,0,2
1626,2,0,0,2,0,0
1628,2,4,0,2,0,4
1630,2,4,0,2,0,4
1632,2,1,0,2,0,1
1634,2,2,0,2,0,2
1636,2,3,0,2,0,3
1638,2,1,0,2,0,1
1640,2,1,1,1,1,0
1642,2,1,1,1,1,0
1644,2,3,0,2,0,3
1646,2,5,0,2,0,5
1648,2,4,1,1,1,3
1650,2,5,1,1,1,4
1652,2,3,1,1,1,2
1654,2,1,1,1,1,0
1656,2,4,1,1,1,3
1658,2,4,1,1,1,3
1660,2,3,1,1,1,2
1662,2,4,1,1,1,3
1664,2,3,1,1,1,2
1666,2,5,1,1,1,4
1668,2,6,1,1,1,5
1670,2,5,1,1,1,4
1672,2,4,1,1,1,3
1674,2,5,1,1,1,4
1676,2,6,2,0,2,4
1678,2,5,2,0,2,3
1680,2,6,2,0,2,4
1682,2,8,2,0,2,6
1684,2,7,2,0,2,5
1686,2,8,2,0,2,6
1688,2,7,2,0,2,5
1690,2,7,1,1,1,6
1692,2,4,1,1,1,3
1694,2,3,1,1,1,2
1696,2,2,1,1,1,1
1698,2,2,1,1,1,1
1700,2,4,1,1,1,3
1702,2,4,1,1,1,3
1704,2,2,1,1,1,1
1706,2,1,1,1,1,0
1708,2,3,1,1,1,2
1710,2,2,1,1,1,1
1712,2,3,1,1,1,2
1714,2,2,1,1,1,1
1716,2,2,1,1,1,1
1718,2,2,1,1,1,1
1720,2,2,2,0,2,0
1722,2,3,2,0,2,1
1724,2,3,2,0,2,1
1726,2,2,2,0,2,0
1728,2,3,2,0,2,1
1730,2,3,2,0,2,1
1732,2,2,2,0,2,0
1734,2,3,2,0,2,1
1736,2,2,2,0,2,0
1738,2,2,2,0,2,0
1740,2,2,2,0,2,0
1742,2,3,2,0,2,1
1744,2,3,2,0,2,1
1746,2,3,2,0,2,1
1748,2,3,2,0,2,1
1750,2,2,2,0,2,0
1752,2,3,2,0,2,1
1754,2,2,2,0,2,0
1756,2,2,2,0,2,0
1758,2,3,2,0,2,1
1760,2,2,2,0,2,0
1762,2,2,2,0,2,0
1764,2,2,2,0,2,0
1766,2,3,2,0,2,1
1768,2,3,2,0,2,1
1770,2,2,2,0,2,0
1772,2,2,2,0,2,0
1774,2,3,2,0,2,1
1776,2,2,1,1,1,1
1778,2,2,1,1,1,1
1780,2,2,1,1,1,1
1782,2,2,2,0,2,0
1784,2,2,2,0,2,0
1786,2,2,2,0,2,0
1788,2,2,2,0,2,0
1790,2,2,2,0,2,0
1792,2,2,2,0,2,0
1794,2,2,2,0,2,0
1796,2,2,2,0,2,0
1798,2,1,1,1,1,0
1800,2,1,1,1,1,0
1802,2,2,2,0,2,0
1804,2,2,2,0,2,0
1806,2,2,2,0,2,0
1808,2,2,2,0,2,0
1810,2,3,2,0,2,1
1812,2,3,2,0,2,1
1814,2,3,2,0,2,1
1816,2,4,2,0,2,2
1818,2,2,2,0,2,0
1820,2,3,2,0,2,1
1822,2,9,2,0,2,7
1824,2,6,2,0,2,4
1826,2,6,2,0,2,4
1828,2,3,2,0,2,1
1830,2,2,2,0,2,0
1832,2,3,2,0,2,1
1834,2,3,2,0,2,1
1836,2,3,2,0,2,1
1838,2,2,2,0,2,0
1840,2,2,2,0,2,0
1842,2,3,2,0,2,1
1844,2,2,2,0,2,0
1846,2,2,2,0,2,0
1848,2,2,2,0,2,0
1850,2,2,2,0,2,0
1852,2,2,2,0,2,0
1854,2,2,2,0,2,0
1856,2,4,2,0,2,2
1858,2,3,2,0,2,1
1860,2,2,2,0,2,0
1862,2,2,1,1,1,1
1864,2,2,2,0,2,0
1866,2,2,2,0,2,0
1868,2,2,2,0,2,0
1870,2,2,2,0,2,0
1872,2,3,2,0,2,1
1874,2,2,2,0,2,0
1876,2,2,2,0,2,0
1878,2,3,2,0,2,1
1880,2,3,2,0,2,1
1882,2,3,2,0,2,1
1884,2,2,2,0,2,0
1886,2,1,1,1,1,0
1888,2,1,1,1,1,0
1890,2,1,1,1,1,0
1892,2,1,1,1,1,0
1894,2,3,2,0,2,1
1896,2,2,2,0,2,0
1898,2,2,2,0,2,0
1900,2,2,2,0,2,0
1902,2,2,2,0,2,0
1904,2,3,2,0,2,1
1906,2,3,2,0,2,1
1908,2,2,2,0,2,0
1910,2,2,2,0,2,0
1912,2,2,2,0,2,0
1914,2,2,2,0,2,0
1916,2,2,2,0,2,0
1918,2,2,2,0,2,0
1920,2,2,2,0,2,0
1922,2,3,2,0,2,1
1924,2,3,2,0,2,1
1926,2,3,2,0,2,1
1928,2,3,2,0,2,1
1930,2,4,2,0,2,2
1932,2,4,2,0,2,2
1934,2,4,2,0,2,2
1936,2,3,2,0,2,1
1938,2,2,2,0,2,0
1940,2,3,2,0,2,1
1942,2,3,2,0,2,1
1944,2,4,2,0,2,2
1946,2,4,2,0,2,2
1948,2,3,2,0,2,1
1950,2,4,2,0,2,2
1952,2,3,2,0,2,1
1954,2,4,2,0,2,2
1956,2,5,2,0,2,3
1958,2,3,2,0,2,1
1960,2,2,2,0,2,0
1962,2,6,2,0,2,4
1964,2,5,2,0,2,3
1966,2,4,2,0,2,2
1968,2,2,2,0,2,0
1970,2,3,2,0,2,1
1972,2,3,2,0,2,1
1974,2,2,2,0,2,0
1976,2,3,2,0,2,1
1978,2,2,2,0,2,0
1980,2,2,2,0,2,0
1982,2,3,2,0,2,1
1984,2,2,2,0,2,0
1986,2,2,2,0,2,0
1988,2,2,2,0,2,0
1990,2,2,2,0,2,0
1992,2,2,2,0,2,0
1994,2,2,2,0,2,0
1996,2,3,2,0,2,1
1998,2,2,2,0,2,0
2000,2,2,2,0,2,0
2002,2,4,2,0,2,2
2004,2,3,2,0,2,1
2006,2,4,2,0,2,2
2008,2,6,2,0,2,4
2010,2,8,2,0,2,6
2012,2,5,2,0,2,3
2014,2,4,2,0,2,2
2016,2,3,2,0,2,1
2018,2,3,2,0,2,1
2020,2,2,2,0,2,0
2022,2,2,2,0,2,0
2024,2,2,2,0,2,0
2026,2,2,2,0,2,0
2028,2,2,2,0,2,0
2030,2,2,2,0,2,0
2032,2,2,2,0,2,0
2034,2,2,2,0,2,0
2036,2,2,2,0,2,0
2038,2,2,2,0,2,0
2040,2,2,2,0,2,0
2042,2,2,2,0,2,0
2044,2,2,2,0,2,0
2046,2,2,2,0,2,0
2048,2,3,2,0,2,1
2050,2,2,2,0,2,0
2052,2,2,2,0,2,0
2054,2,2,2,0,2,0
2056,2,2,2,0,2,0
2058,2,3,2,0,2,1
2060,2,2,2,0,2,0
2062,2,2,2,0,2,0
2064,2,2,2,0,2,0
2066,2,2,2,0,2,0
2068,2,2,2,0,2,0
2070,2,2,2,0,2,0
2072,2,3,2,0,2,1
2074,2,2,2,0,2,0
2076,2,2,2,0,2,0
2078,2,2,2,0,2,0
2080,2,2,2,0,2,0
2082,2,3,2,0,2,1
2084,2,2,2,0,2,0
2086,2,2,2,0,2,0
2088,2,2,2,0,2,0
2090,2,3,2,0,2,1
2092,2,3,2,0,2,1
2094,2,3,2,0,2,1
2096,2,4,2,0,2,2
2098,2,3,2,0,2,1
2100,2,2,2,0,2,0
2102,2,3,2,0,2,1
2104,2,2,2,0,2,0
2106,2,3,2,0,2,1
2108,2,2,2,0,2,0
2110,2,3,2,0,2,1
2112,2,4,2,0,2,2
2114,2,3,2,0,2,1
2116,2,2,2,0,2,0
2118,2,3,2,0,2,1
2120,2,5,2,0,2,3
2122,2,9,2,0,2,7
2124,2,6,2,0,2,4
2126,2,4,1,1,1,3
2128,2,7,2,0,2,5
2130,2,8,2,0,2,6
2132,2,4,1,1,1,3
2134,2,4,2,0,2,2
2136,2,4,1,1,1,3
2138,2,3,2,0,2,1
2140,2,2,2,0,2,0
2142,2,3,2,0,2,1
2144,2,2,2,0,2,0
2146,2,2,2,0,2,0
2148,2,2,2,0,2,0
2150,2,3,2,0,2,1
2152,2,3,2,0,2,1
2154,2,4,2,0,2,2
2156,2,5,2,0,2,3
2158,2,4,1,1,1,3
2160,2,4,2,0,2,2
2162,2,3,2,0,2,1
2164,2,4,2,0,2,2
2166,2,3,1,1,1,2
2168,2,3,2,0,2,1
2170,2,2,2,0,2,0
2172,2,2,2,0,2,0
2174,2,2,2,0,2,0
2176,2,2,2,0,2,0
2178,2,2,2,0,2,0
2180,2,2,2,0,2,0
2182,2,3,2,0,2,1
2184,2,3,1,1,1,2
2186,2,3,1,1,1,2
2188,2,2,2,0,2,0
2190,2,2,2,0,2,0
2192,2,2,2,0,2,0
2194,2,2,2,0,2,0
2196,2,2,2,0,2,0
2198,2,2,2,0,2,0
2200,2,2,2,0,2,0
2202,2,2,2,0,2,0
2204,2,2,2,0,2,0
2206,2,2,2,0,2,0
2208,2,2,2,0,2,0
2210,2,2,2,0,2,0
2212,2,2,2,0,2,0
2214,2,2,2,0,2,0
2216,2,2,2,0,2,0
2218,2,2,2,0,2,0
2220,2,2,2,0,2,0
2222,2,2,2,0,2,0
2224,2,2,2,0,2,0
2226,2,2,2,0,2,0
2228,2,2,2,0,2,0
2230,2,2,2,0,2,0
2232,2,2,2,0,2,0
2234,2,2,2,0,2,0
2236,2,2,2,0,2,0
2238,2,2,2,0,2,0
2240,2,2,2,0,2,0
2242,2,3,2,0,2,1
2244,2,2,2,0,2,0
2246,2,2,2,0,2,0
2248,2,3,2,0,2,1
2250,2,2,2,0,2,0
2252,2,2,1,1,1,1
2254,2,2,2,0,2,0
2256,2,3,2,0,2,1
2258,2,2,2,0,2,0
2260,2,3,2,0,2,1
2262,2,3,2,0,2,1
2264,2,4,2,0,2,2
2266,2,3,2,0,2,1
2268,2,3,2,0,2,1
2270,2,3,2,0,2,1
2272,2,3,2,0,2,1
2274,2,2,2,0,2,0
2276,2,2,2,0,2,0
2278,2,2,2,0,2,0
2280,2,2,2,0,2,0
2282,2,2,2,0,2,0
2284,2,2,2,0,2,0
2286,2,4,2,0,2,2
2288,2,2,2,0,2,0
2290,2,2,1,1,1,1
2292,2,3,1,1,1,2
2294,2,2,1,1,1,1
2296,2,3,1,1,1,2
2298,2,4,2,0,2,2
2300,2,2,2,0,2,0
2302,2,1,1,1,1,0
2304,2,1,1,1,1,0
2306,2,1,1,1,1,0
2308,2,1,1,1,1,0
2310,2,1,1,1,1,0
2312,2,1,1,1,1,0
2314,2,1,1,1,1,0
2316,2,0,0,2,0,0
2318,2,2,2,0,2,0
2320,2,2,2,0,2,0
2322,2,2,2,0,2,0
2324,2,1,1,1,1,0
2326,2,2,2,0,2,0
2328,2,2,1,1,1,1
2330,2,3,1,1,1,2
2332,2,2,2,0,2,0
2334,2,2,2,0,2,0
2336,2,3,1,1,1,2
2338,2,3,2,0,2,1
2340,2,2,2,0,2,0
2342,2,3,2,0,2,1
2344,2,3,2,0,2,1
2346,2,2,2,0,2,0
2348,2,3,2,0,2,1
2350,2,4,2,0,2,2
2352,2,3,2,0,2,1
2354,2,3,2,0,2,1
2356,2,2,2,0,2,0
2358,2,7,1,1,1,6
2360,2,6,0,2,0,6
2362,2,7,0,2,0,7
2364,2,7,1,1,1,6
2366,2,14,2,0,2,12
2368,2,12,1,1,1,11
2370,2,12,1,1,1,11
2372,2,9,1,1,1,8
2374,2,9,0,2,0,9
2376,2,13,0,2,0,13
2378,2,9,1,1,1,8
2380,2,10,1,1,1,9
2382,2,10,2,0,2,8
2384,2,7,1,1,1,6
2386,2,8,1,1,1,7
2388,2,3,2,0,2,1
2390,2,3,1,1,1,2
2392,2,2,1,1,1,1
2394,2,3,1,1,1,2
2396,2,1,1,1,1,0
2398,2,3,2,0,2,1
2400,2,1,1,1,1,0
2402,2,4,1,1,1,3
2404,2,7,2,0,2,5
2406,2,7,1,1,1,6
2408,2,8,1,1,1,7
2410,2,10,2,0,2,8
2412,2,14,2,0,2,12
2414,2,11,2,0,2,9
2416,2,15,2,0,2,13
2418,2,11,1,1,1,10
2420,2,6,2,0,2,4
2422,2,6,1,1,1,5
2424,2,5,2,0,2,3
2426,2,2,2,0,2,0
2428,2,2,2,0,2,0
2430,2,2,2,0,2,0
2432,2,2,2,0,2,0
2434,2,2,2,0,2,0
2436,2,3,2,0,2,1
2438,2,2,2,0,2,0
2440,2,3,2,0,2,1
2442,2,2,2,0,2,0
2444,2,4,2,0,2,2
2446,2,5,1,1,1,4
2448,2,7,2,0,2,5
2450,2,9,2,0,2,7
2452,2,8,2,0,2,6
2454,2,9,2,0,2,7
2456,2,3,1,1,1,2
2458,2,7,2,0,2,5
2460,2,4,2,0,2,2
2462,2,3,2,0,2,1
2464,2,3,2,0,2,1
2466,2,3,2,0,2,1
2468,2,3,2,0,2,1
2470,2,3,2,0,2,1
2472,2,3,2,0,2,1
2474,2,2,2,0,2,0
2476,2,2,2,0,2,0
2478,2,2,2,0,2,0
2480,2,2,2,0,2,0
2482,2,2,2,0,2,0
2484,2,2,2,0,2,0
2486,2,2,2,0,2,0
2488,2,3,2,0,2,1
2490,2,2,2,0,2,0
2492,2,2,2,0,2,0
2494,2,2,2,0,2,0
2496,2,3,2,0,2,1
2498,2,2,2,0,2,0
2500,2,2,2,0,2,0
2502,2,3,2,0,2,1
2504,2,2,2,0,2,0
2506,2,3,2,0,2,1
2508,2,2,2,0,2,0
2510,2,2,2,0,2,0
2512,2,2,2,0,2,0
2514,2,2,2,0,2,0
2516,2,2,2,0,2,0
2518,2,2,1,1,1,1
2520,2,2,2,0,2,0
2522,2,2,2,0,2,0
2524,2,2,2,0,2,0
2526,2,2,2,0,2,0
2528,2,2,2,0,2,0
2530,2,2,2,0,2,0
2532,2,2,2,0,2,0
2534,2,2,2,0,2,0
2536,2,2,2,0,2,0
2538,2,2,2,0,2,0
2540,2,2,2,0,2,0
2542,2,2,2,0,2,0
2544,2,2,2,0,2,0
2546,2,2,2,0,2,0
2548,2,2,2,0,2,0
2550,2,2,2,0,2,0
2552,2,2,2,0,2,0
2554,2,2,2,0,2,0
2556,2,2,2,0,2,0
2558,2,2,2,0,2,0
2560,2,3,2,0,2,1
2562,2,2,2,0,2,0
2564,2,4,2,0,2,2
2566,2,2,1,1,1,1
2568,2,4,1,1,1,3
2570,2,2,1,1,1,1
2572,2,2,1,1,1,1
2574,2,2,1,1,1,1
2576,2,5,1,1,1,4
2578,2,2,1,1,1,1
2580,2,5,1,1,1,4
